pattern: neu
Input models: 
neu100hid3
neu50hid1
neu50hid7
neu100hid7
neu100hid1
neu50hid3

not save-steps= 0
not save-steps= 0
not save-steps= 0
not save-steps= 0
not save-steps= 0
not save-steps= 0
         62866060 function calls (60580177 primitive calls) in 239.749 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        4    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 _type_aliases.py:154(_add_integer_aliases)
       48    0.000    0.000    0.000    0.000 pickle.py:240(readline)
      118    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1251(__init__)
        1    0.000    0.000    0.000    0.000 appdirs.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _compat.py:20(with_metaclass)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3788(__init__)
       20    0.000    0.000    0.000    0.000 init_ops.py:95(__init__)
        1    0.000    0.000    0.000    0.000 confusion_matrix.py:15(<module>)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:1375(Options)
        1    0.000    0.000    0.000    0.000 optimization.py:15(<module>)
       24    0.000    0.000    0.000    0.000 base.py:213(nnz)
       12    0.000    0.000    0.000    0.000 pyparsing.py:4735(<lambda>)
        1    0.000    0.000    0.000    0.000 basic.py:754(erfinv)
      138    0.000    0.000    0.000    0.000 distribution.py:116(<genexpr>)
        2    0.000    0.000    0.000    0.000 benchmark.py:112(__new__)
       14    0.000    0.000    0.000    0.000 __init__.py:405(__init__)
       24    0.000    0.000    0.000    0.000 mathtext.py:1364(__init__)
        1    0.000    0.000    0.000    0.000 _layoutbox.py:52(LayoutBox)
       12    0.000    0.000    0.000    0.000 __init__.py:16(<genexpr>)
       18    0.000    0.000    0.000    0.000 weakref.py:431(__contains__)
       62    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        1    0.000    0.000    0.000    0.000 generic.py:7030(_add_series_only_operations)
        4    0.000    0.000    0.000    0.000 pytables.py:243(_tables)
      195    0.000    0.000    0.000    0.000 pyparsing.py:3351(<genexpr>)
       34    0.000    0.000    0.000    0.000 op_def_library.py:271(__init__)
       18    0.000    0.000    0.000    0.000 <string>:16(_make)
        1    0.000    0.000    0.000    0.000 io_ops.py:487(IdentityReader)
        1    0.000    0.000    0.000    0.000 saver.py:95(BaseSaverBuilder)
        1    0.000    0.000    0.000    0.000 plugin_asset.py:27(<module>)
        1    0.000    0.000    0.000    0.000 getpass.py:11(<module>)
        1    0.000    0.000    0.000    0.000 hebrewprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 inception_resnet_v2.py:16(<module>)
        7    0.000    0.000    0.000    0.000 nonlin.py:1503(<listcomp>)
        1    0.000    0.000    0.000    0.000 basic_loops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 parsing_utils.py:15(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(LinregressResult)
       19    0.000    0.000    0.000    0.000 __init__.py:503(__init__)
       36    0.000    0.000    0.000    0.000 __init__.py:639(_string_to_bool)
        8    0.000    0.000    0.000    0.000 rcsetup.py:237(validate_fonttype)
       34    0.000    0.000    0.000    0.000 transforms.py:2858(get_affine)
      118    0.000    0.000    0.000    0.000 font_manager.py:903(set_file)
        8    0.000    0.000    0.000    0.000 {method 'get_sfnt_table' of 'matplotlib.ft2font.FT2Font' objects}
        1    0.000    0.000    0.000    0.000 patches.py:1538(Arc)
        4    0.000    0.000    0.000    0.000 patches.py:2209(__init__)
        4    0.000    0.000    0.000    0.000 atom.py:58(split_type)
        6    0.000    0.000    0.000    0.000 {built-in method numpy.fromiter}
        1    0.000    0.000    0.000    0.000 _type_aliases.py:246(_set_array_types)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6825(<genexpr>)
        4    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 arraysetops.py:27(<module>)
        1    0.000    0.000    0.000    0.000 selections2.py:12(<module>)
       26    0.000    0.000    0.000    0.000 {method 'append' of 'google.protobuf.pyext._message.RepeatedScalarContainer' objects}
        1    0.000    0.000    0.000    0.000 ops.py:5672(GraphKeys)
        1    0.000    0.000    0.000    0.000 variables.py:190(Variable)
        1    0.000    0.000    0.000    0.000 latin1prober.py:29(<module>)
        1    0.000    0.000    0.000    0.000 big5prober.py:28(<module>)
        3    0.000    0.000    0.000    0.000 _version.py:151(__ge__)
        1    0.000    0.000    0.000    0.000 sputils.py:2(<module>)
        1    0.000    0.000    0.000    0.000 xception.py:16(<module>)
        6    0.000    0.000    0.000    0.000 saving.py:320(<listcomp>)
        1    0.000    0.000    0.000    0.000 activations.py:2(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:772(_get_data_path_cached)
        2    0.000    0.000    0.000    0.000 transforms.py:815(null)
        2    0.000    0.000    0.000    0.000 transforms.py:1510(get_matrix)
       16    0.000    0.000    0.000    0.000 text.py:1141(set_va)
       18    0.000    0.000    0.000    0.000 text.py:1145(set_verticalalignment)
        1    0.000    0.000    0.000    0.000 utils.py:120(detect_number_of_threads)
       37    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
      176    0.000    0.000    0.000    0.000 configparser.py:1018(<dictcomp>)
       30    0.000    0.000    0.000    0.000 pickle.py:1055(pop_mark)
        9    0.000    0.000    0.000    0.000 fromnumeric.py:1694(nonzero)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:29(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6283(__array_finalize__)
       34    0.000    0.000    0.000    0.000 version.py:312(<listcomp>)
        5    0.000    0.000    0.000    0.000 generic.py:7116(_doc_parms)
        1    0.000    0.000    0.000    0.000 pytables.py:3759(LegacyTable)
        1    0.000    0.000    0.000    0.000 graph_io.py:16(<module>)
        1    0.000    0.000    0.000    0.000 wait.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:10(<genexpr>)
        1    0.000    0.000    0.000    0.000 mbcharsetprober.py:30(<module>)
        1    0.000    0.000    0.000    0.000 vgg19.py:8(<module>)
       13    0.000    0.000    0.000    0.000 dual.py:52(register_func)
       46    0.000    0.000    0.000    0.000 base_layer.py:189(built)
        1    0.000    0.000    0.000    0.000 training.py:33(Model)
        1    0.000    0.000    0.000    0.000 mstats_extras.py:4(<module>)
        1    0.000    0.000    0.000    0.000 linear_assignment_.py:5(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:185(_destroy)
        1    0.000    0.000    0.000    0.000 collections.py:1054(RegularPolyCollection)
       52    0.000    0.000    0.000    0.000 {method 'get_kerning' of 'matplotlib.ft2font.FT2Font' objects}
       22    0.000    0.000    0.000    0.000 _pylab_helpers.py:105(get_active)
        2    0.000    0.000    0.000    0.000 _axes.py:243(set_ylabel)
        2    0.000    0.000    0.000    0.000 backend_pdf.py:1275(writeGouraudTriangles)
      236    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        3    0.000    0.000    0.000    0.000 locale.py:345(_replace_encoding)
        6    0.000    0.000    0.000    0.000 pickle.py:1394(load_reduce)
       25    0.000    0.000    0.000    0.000 getlimits.py:522(max)
       71    0.000    0.000    0.000    0.000 utils.py:70(__init__)
        1    0.000    0.000    0.000    0.000 case.py:341(TestCase)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        1    0.000    0.000    0.000    0.000 _depr_module.py:4(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:289(JointFilterBinOp)
       36    0.000    0.000    0.000    0.000 __init__.py:2434(is_version_line)
       20    0.000    0.000    0.000    0.000 device.py:103(job)
        1    0.000    0.000    0.000    0.000 init_ops.py:343(UniformUnitScaling)
      118    0.000    0.000    0.000    0.000 session.py:128(<lambda>)
        1    0.000    0.000    0.000    0.000 gfile.py:55(FastGFile)
        1    0.000    0.000    0.000    0.000 fields.py:72(<dictcomp>)
        1    0.000    0.000    0.000    0.000 sbcharsetprober.py:29(<module>)
        1    0.000    0.000    0.000    0.000 dirichlet_multinomial.py:53(DirichletMultinomial)
       13    0.000    0.000    0.000    0.000 rcsetup.py:194(validate_axisbelow)
       28    0.000    0.000    0.000    0.000 transforms.py:286(__array__)
        1    0.000    0.000    0.000    0.000 text.py:1241(TextWithDash)
        1    0.000    0.000    0.000    0.000 ROOT.py:489(__init__)
        2    0.000    0.000    0.000    0.000 registry.py:70(get_class_by_name)
       46    0.000    0.000    0.000    0.000 attributeset.py:673(_g_close)
       36    0.000    0.000    0.000    0.000 backend_pdf.py:2268(dash_cmd)
       54    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
       77    0.000    0.000    0.000    0.000 overrides.py:104(decorator)
        1    0.000    0.000    0.000    0.000 datetime.py:1952(timezone)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.unravel_index}
       32    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.generic' objects}
       36    0.000    0.000    0.000    0.000 {built-in method math.floor}
        2    0.000    0.000    0.000    0.000 numeric.py:175(ones)
        2    0.000    0.000    0.000    0.000 arrayprint.py:460(decorating_function)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
      112    0.000    0.000    0.000    0.000 selections.py:301(<listcomp>)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3976(__str__)
        1    0.000    0.000    0.000    0.000 cpp_message.py:35(<module>)
        4    0.000    0.000    0.000    0.000 decoder.py:263(_StructPackDecoder)
        1    0.000    0.000    0.000    0.000 lazy_loader.py:16(<module>)
        1    0.000    0.000    0.000    0.000 summary_iterator.py:16(<module>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3807(__init__)
        1    0.000    0.000    0.000    0.000 resnet_common.py:23(<module>)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
       28    0.000    0.000    0.000    0.000 base_layer.py:567(<listcomp>)
        6    0.000    0.000    0.000    0.000 training_utils.py:321(<listcomp>)
      114    0.000    0.000    0.000    0.000 path.py:267(should_simplify)
      231    0.000    0.000    0.000    0.000 offsetbox.py:465(<genexpr>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:490(PaddedBox)
        2    0.000    0.000    0.000    0.000 figure.py:1042(fixlist)
       14    0.000    0.000    0.000    0.000 _base.py:2210(get_autoscalex_on)
       92    0.000    0.000    0.000    0.000 proxydict.py:81(_get_container)
        2    0.000    0.000    0.000    0.000 os.py:672(__setitem__)
        1    0.000    0.000    0.000    0.000 numeric.py:2318(identity)
        1    0.000    0.000    0.000    0.000 text_summary.py:20(<module>)
        3    0.000    0.000    0.000    0.000 argparse.py:1364(_add_action)
        1    0.000    0.000    0.000    0.000 tempfile.py:160(<listcomp>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1245(IPv4Address)
        4    0.000    0.000    0.000    0.000 base.py:1692(__contains__)
        1    0.000    0.000    0.000    0.000 numeric.py:138(Int64Index)
        1    0.000    0.000    0.000    0.000 frequencies.py:55(Resolution)
       32    0.000    0.000    0.000    0.000 deprecation.py:396(<dictcomp>)
      141    0.000    0.000    0.000    0.000 pyparsing.py:3502(<genexpr>)
       28    0.000    0.000    0.000    0.000 random_seed.py:33(_truncate_seed)
        1    0.000    0.000    0.000    0.000 base_layer.py:56(CallConvention)
        1    0.000    0.000    0.000    0.000 resnet_v2.py:15(<module>)
        1    0.000    0.000    0.000    0.000 lsqr.py:50(<module>)
        1    0.000    0.000    0.000    0.000 feature_column_lib.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator_util.py:15(<module>)
        1    0.000    0.000    0.000    0.000 convolutional_recurrent.py:788(ConvLSTM2D)
        1    0.000    0.000    0.000    0.000 mobilenet.py:1(<module>)
       40    0.000    0.000    0.000    0.000 scorer.py:400(make_scorer)
      176    0.000    0.000    0.000    0.000 {method 'get_descent' of 'matplotlib.ft2font.FT2Font' objects}
       76    0.000    0.000    0.000    0.000 offsetbox.py:470(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        8    0.000    0.000    0.000    0.000 {method 'clip' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 argparse.py:1822(take_action)
        1    0.000    0.000    0.000    0.000 subprocess.py:1154(_get_handles)
      101    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
      101    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
      101    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
       18    0.000    0.000    0.000    0.000 common.py:873(is_unsigned_integer_dtype)
       23    0.000    0.000    0.000    0.000 numeric.py:99(is_all_dates)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:22(get_versions)
      224    0.000    0.000    0.000    0.000 __init__.py:2476(_reload_version)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1931(__xor__)
       11    0.000    0.000    0.000    0.000 descriptor.py:729(__new__)
      136    0.000    0.000    0.000    0.000 tensor_shape.py:554(<genexpr>)
       24    0.000    0.000    0.000    0.000 op_def_library.py:487(<listcomp>)
        1    0.000    0.000    0.000    0.000 util.py:1091(NameBasedSaverStatus)
        1    0.000    0.000    0.000    0.000 charsetprober.py:29(<module>)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
        1    0.000    0.000    0.000    0.000 training_generator.py:16(<module>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3142(__init__)
        1    0.000    0.000    0.000    0.000 momentum.py:28(MomentumOptimizer)
        1    0.000    0.000    0.000    0.000 vgg16.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mobilenet_v2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _constants.py:4(<module>)
       11    0.000    0.000    0.000    0.000 __init__.py:1157(__init__)
        8    0.000    0.000    0.000    0.000 mathtext.py:1473(get_kerning)
        8    0.000    0.000    0.000    0.000 axis.py:962(_set_artist_props)
